country,name,numeric_id,death_cancer_all,death_breast,death_colon,death_liver,death_mouth,death_oesophagus,daly_breast,daly_colon,daly_liver,daly_mouth,daly_oesophagus,oral_cancer_rate,oral_cancer_cases,cancer_surgery,cancer_registry,cancer_plan,breast_screening,cancer_dept
LVA,Latvia,428,194.573895824,13.0,18.5,3.8,5.0,3,169.0,159.0,41.1,59.0,32.0,6.0,218.0,Yes,Yes,No,Yes,Yes
LBN,Lebanon,422,187.725013912,9.7,2.5,0.5,2.7,0.9,135.0,25.0,8.7,33.0,10.0,1.1,84.0,Yes,Yes,Yes,Yes,Yes
LSO,Lesotho,426,132.502948224,5.0,3.1,11.5,3.5,10.8,45.0,25.0,108.9,29.0,92.0,1.8,29.0,No response,No,No response,No,No response
LBR,Liberia,430,100.346624154,16.9,9.4,12.1,8.2,2.9,158.0,76.0,165.3,91.0,23.0,1.2,36.0,Don't know,No,Yes,No,Yes
LBY,Libya,434,78.680352515,7.0,4.2,4.2,4.3,2.8,98.0,50.0,43.9,48.0,25.0,1.1,60.0,Yes,No,No,No,Yes
LTU,Lithuania,440,141.507285267,11.6,16.3,2.8,5.4,3.5,154.0,141.0,31.0,70.0,39.0,3.6,193.0,Yes,Yes,Yes,Yes,Yes
LUX,Luxembourg,442,108.970280852,12.8,16.7,4.6,5.5,3.8,152.0,135.0,37.7,66.0,35.0,4.2,45.0,Yes,Yes,Yes,Yes,Yes
ME1,ME1,,,13.3,16.66,6.8,3.8,2.1,,,,,,,,,,,,
MDG,Madagascar,450,128.176271416,7.7,6.2,17.0,7.3,20.6,86.0,50.0,159.6,72.0,164.0,2.6,410.0,Yes,No,Yes,No,Yes
MWI,Malawi,454,147.034275954,6.8,7.1,6.1,3.0,33.6,67.0,43.0,54.8,36.0,295.0,1.7,187.0,Yes,Yes,Yes,No,Yes
MYS,Malaysia,458,132.884786126,10.6,18.6,8.4,11.1,3.8,125.0,153.0,80.0,129.0,30.0,2.2,742.0,Yes,Yes,Yes,Yes,Yes
MDV,Maldives,462,78.828927664,6.5,26.3,44.0,3.8,7.4,89.0,194.0,407.1,32.0,53.0,1.2,5.0,Yes,No,Yes,Yes,Yes
MLI,Mali,466,161.707928444,11.6,7.6,36.6,3.3,3.1,133.0,72.0,394.8,25.0,44.0,2.6,265.0,Yes,Yes,Yes,No,Yes
MLT,Malta,470,140.075405535,12.8,17.0,2.5,2.0,1.9,161.0,159.0,21.8,26.0,18.0,1.6,19.0,Yes,Yes,Yes,Yes,Yes
MHL,Marshall Islands,584,,10.6,4.0,14.3,3.3,1.5,189.0,33.0,149.8,52.0,12.0,,,No,Yes,Yes,Yes,No
MRT,Mauritania,478,85.094764022,15.1,6.4,18.4,5.0,2.1,167.0,63.0,179.9,53.0,19.0,2.0,53.0,No,No,Yes,No,Yes
MUS,Mauritius,480,82.074172327,9.7,8.6,4.2,4.3,2.4,129.0,75.0,37.0,46.0,22.0,3.0,61.0,Yes,Yes,No,No,Yes
MEX,Mexico,484,71.065523242,6.5,5.3,7.8,1.6,1.5,90.0,52.0,62.5,15.0,12.0,1.1,1500.0,Yes,Yes,Yes,Yes,Yes
FSM,"Micronesia, Federated States of",583,159.942727288,6.4,3.4,8.1,13.4,4,83.0,34.0,103.7,141.0,44.0,,,No,Yes,Yes,Yes,No
MDA,"Moldova, Republic of",498,160.58448019,11.7,24.4,8.9,5.8,1.8,159.0,166.0,91.2,74.0,20.0,4.4,277.0,Yes,Yes,Yes,Yes,Yes
MCO,Monaco,492,,9.9,12.8,5.5,4.5,3.3,131.0,133.0,47.0,58.0,33.0,,,Yes,No,No,Yes,Yes
MNG,Mongolia,496,262.44812679,3.2,4.2,117.6,5.2,37.3,48.0,46.0,1107.2,48.0,297.0,1.4,35.0,Yes,Yes,Yes,Yes,Yes
MNE,Montenegro,499,,,,,,,,,,,,4.4,50.0,Yes,No,Yes,Yes,Yes
MAR,Morocco,504,130.840376058,5.9,4.5,1,4.4,0.7,87.0,53.0,10.7,57.0,6,1.8,731.0,Yes,Yes,Yes,Yes,Yes
MOZ,Mozambique,508,144.405418784,1.6,1.5,73.4,5.6,3,17.0,11.0,645.7,57.0,27.0,1.5,261.0,Yes,Yes,Yes,Yes,No
MMR,Myanmar,104,108.057265279,8.0,4.1,7.4,11.3,11.7,92.0,41.0,95.8,120.0,106.0,4.4,2425.0,Yes,Yes,Yes,No,Yes
NAM,Namibia,516,120.326842072,9.3,3.7,2.7,15.4,5.7,81.0,31.0,23.7,127.0,43.0,6.6,102.0,Yes,Yes,No,No,Yes
NRU,Nauru,520,,11.2,4.5,4.5,1.6,27.9,155.0,49.0,54.0,25.0,227.0,,,No,No,Yes,No,No
NPL,Nepal,524,120.114654608,11.1,5.4,2.5,16.5,12.5,140.0,57.0,27.0,170.0,123.0,3.4,844.0,Yes,Yes,Yes,No,Yes
NLD,"Netherlands, Kingdom of the",528,125.423505332,15.0,18.8,2.3,2.7,6,195.0,175.0,20.2,30.0,55.0,4.3,1558.0,Yes,Yes,No,Yes,Yes
NZL,New Zealand,554,114.502314925,12.9,20.2,2.7,2.5,3.7,200.0,197.0,26.3,26.0,27.0,3.8,308.0,Yes,Yes,Yes,Yes,Yes
NIC,Nicaragua,558,84.397455723,8.4,7.1,7,2.2,1.7,112.0,64.0,65.3,25.0,13.0,0.5,28.0,Yes,No,Yes,Yes,Yes
NER,Niger,562,96.168195479,15.4,11.2,30.5,6.7,2.8,173.0,98.0,336.6,54.0,33.0,1.6,166.0,Yes,Yes,Yes,No,Yes
NGA,Nigeria,566,103.753317394,20.8,8.4,15.2,5.7,2.2,258.0,95.0,148.5,70.0,19.0,1.2,1292.0,Yes,Yes,Yes,No,Yes
NIU,Niue,570,,5.0,2.6,9.1,1.7,0.9,85.0,19.0,86.2,28.0,7,,,No,No,No,Yes,Yes
MKD,North Macedonia,807,200.57769582,11.5,10.8,10.3,2.3,1.3,153.0,149.0,322.9,28.0,14.0,1.3,52.0,Yes,No,Yes,Yes,Yes
NOR,Norway,578,141.817394616,10.7,21.0,1.7,2.0,2.9,152.0,183.0,12.2,19.0,24.0,3.5,391.0,Yes,Yes,Yes,Yes,Yes
OMN,Oman,512,66.491188421,5.2,4.4,7.1,3.0,4.6,66.0,41.0,61.1,32.0,32.0,1.9,68.0,Yes,Yes,Yes,Yes,Yes
PAK,Pakistan,586,116.308556328,13.1,4.4,4,14.5,7.9,138.0,41.0,34.5,126.0,66.0,10.1,16959.0,Yes,No,No,No,Yes
PLW,Palau,585,,8.6,3.4,10.4,2.4,1.4,138.0,29.0,98.2,37.0,11.0,,,Yes,No,Yes,Yes,No
PAN,Panama,591,76.680990274,8.3,8.3,2.5,3.6,1.5,104.0,65.0,22.5,36.0,12.0,0.93,50.0,Yes,Yes,Yes,Yes,Yes
PNG,Papua New Guinea,598,156.11333195,5.8,4.9,12.7,24.8,3,65.0,48.0,153.7,251.0,33.0,21.2,1238.0,Yes,No,Yes,No,Yes
PRY,Paraguay,600,94.720666156,10.4,8.9,3.4,4.1,6,126.0,65.0,30.5,38.0,46.0,1.5,96.0,Yes,No,Yes,No,Yes
PER,Peru,604,144.73122334,10.5,9.7,6.1,2.3,1.6,130.0,79.0,58.4,22.0,12.0,1.7,667.0,Yes,Yes,Yes,Yes,Yes
PHL,Philippines,608,87.413563592,10.6,9.0,8.4,5.6,1.3,148.0,99.0,105.9,69.0,13.0,1.7,1561.0,Yes,Yes,Yes,Yes,Yes
POL,Poland,616,147.805218101,11.4,20.7,3.8,4.5,3.5,138.0,180.0,33.6,55.0,35.0,6.0,4289.0,Yes,Yes,Yes,Yes,Yes
PRT,Portugal,620,116.191588372,10.6,19.2,4.1,4.6,3.6,144.0,182.0,38.7,63.0,39.0,5.3,1103.0,Yes,Yes,Yes,Yes,Yes
QAT,Qatar,634,76.155373517,3.0,7.3,5.5,1.3,5.1,26.0,35.0,33.9,9,28.0,2.2,30.0,Yes,Yes,Yes,Yes,Yes
ROU,Romania,642,141.060649594,10.6,13.9,7,6.4,1.9,135.0,138.0,67.3,87.0,22.0,5.4,1929.0,Yes,Yes,Yes,Yes,Yes
RUS,Russian Federation,643,129.18517913,13.8,18.7,4,4.7,3.5,176.0,179.0,44.3,60.0,35.0,5.1,12402.0,Yes,Yes,Yes,Yes,Yes
RWA,Rwanda,646,119.963655395,3.6,6.3,32.7,6.6,9.3,49.0,43.0,330.9,58.0,79.0,1.3,99.0,Yes,Yes,Yes,Yes,Yes
KNA,Saint Kitts and Nevis,659,,13.7,8.2,,3.8,1.9,179.0,53.0,61.5,49.0,18.0,,,Yes,No,No,Yes,Yes
LCA,Saint Lucia,662,100.980463665,11.4,7.0,5.1,7.1,5.1,151.0,64.0,15.2,97.0,45.0,4.2,10.0,Yes,No,Yes,No,No
VCT,Saint Vincent and the Grenadines,670,174.904096601,14.1,9.0,3.1,3.6,2.4,199.0,60.0,47.4,42.0,29.0,,,Yes,No,Yes,Yes,Yes
WSM,Samoa,882,134.57797495,11.9,8.4,4.9,2.9,1.9,147.0,86.0,23.7,37.0,24.0,3.0,5.0,Yes,No,Yes,No,No
SMR,San Marino,674,,7.1,9.0,3,2.5,0.9,87.0,76.0,88.7,21.0,8,,,Yes,Yes,Yes,Yes,No
STP,Sao Tome and Principe,678,114.732140419,8.9,8.4,9.4,4.6,24.7,95.0,62.0,95.4,45.0,218.0,,,No,No,No,No,No
SAU,Saudi Arabia,682,65.442659642,7.3,8.3,11.5,6.0,4.7,98.0,77.0,388.0,60.0,34.0,1.7,452.0,Yes,Yes,Yes,Yes,Yes
SEN,Senegal,686,103.121970682,10.9,3.9,37.1,8.7,0.5,112.0,40.0,63.5,71.0,7,1.9,177.0,Yes,No,Yes,No,Yes
SRB,Serbia,688,,,,,,,,,,,,4.9,863.0,Yes,Yes,Yes,Yes,Yes
SYC,Seychelles,690,216.616228977,11.3,3.4,2.9,16.5,6,117.0,42.0,288.9,205.0,58.0,,,Yes,Yes,Yes,No,Yes
SLE,Sierra Leone,694,88.451818493,21.4,8.8,24.7,6.9,2.7,261.0,101.0,100.9,83.0,29.0,1.2,57.0,Yes,No,Yes,No,No
SGP,Singapore,702,122.302988654,8.1,17.6,12.1,5.8,2.7,100.0,145.0,47.0,68.0,18.0,2.3,232.0,Yes,Yes,No,Yes,Yes
SVK,Slovakia,703,211.951474808,11.7,25.8,4.9,9.7,4,134.0,234.0,42.9,129.0,49.0,6.1,579.0,No response,Yes,Yes,Yes,No response
SVN,Slovenia,705,181.339574562,12.9,22.3,4.6,4.4,3.7,157.0,208.0,77.2,57.0,40.0,3.9,158.0,Yes,Yes,Yes,Yes,Yes
SLB,Solomon Islands,90,84.239481023,5.9,4.4,6.4,11.3,3.5,70.0,38.0,258.1,109.0,34.0,2.4,11.0,No,No,Yes,Yes,No
SOM,Somalia,706,118.204087537,9.1,6.5,20.2,8.9,21.7,135.0,80.0,43.5,120.0,232.0,2.0,175.0,No,No,No,No,No
ZAF,South Africa,710,179.783530797,15.0,11.0,3.9,6.8,15.7,156.0,92.0,48.9,74.0,168.0,3.8,1933.0,Yes,Yes,Yes,Yes,Yes
SSD,South Sudan,728,,,,,,,,,,,,1.9,118.0,No,No,Yes,No,No
ESP,Spain,724,137.579445018,9.1,17.8,5.8,4.0,3.1,122.0,164.0,11.5,50.0,33.0,4.5,4814.0,Yes,Yes,Yes,Yes,Yes
LKA,Sri Lanka,144,71.893970133,10.2,5.3,1.1,26.0,18.0,129.0,51.0,83.6,217.0,165.0,9.7,2820.0,Yes,Yes,Yes,Yes,Yes
SDN,Sudan,729,77.231151576,14.0,6.3,7.6,15.6,12.9,178.0,81.0,81.5,169.0,111.0,2.1,564.0,Yes,Yes,No,No,Yes
SUR,Suriname,740,121.119627077,9.3,8.8,9,2.7,1.5,110.0,71.0,130.9,41.0,9,1.8,11.0,Yes,No,Yes,No,Yes
SWE,Sweden,752,131.165301666,9.4,14.1,3.3,1.6,2.1,117.0,131.0,38.4,18.0,19.0,3.1,687.0,Yes,Yes,Yes,Yes,Yes
CHE,Switzerland,756,130.551839669,12.5,13.1,4.5,3.2,3.2,153.0,121.0,5.7,35.0,28.0,3.9,695.0,Yes,Yes,No,Yes,Yes
SYR,Syrian Arab Republic,760,164.920770061,5.9,6.3,0.3,1.2,0.6,87.0,70.0,24.8,15.0,9,1.2,160.0,Yes,No,No,Yes,Yes
TJK,Tajikistan,762,96.346712697,5.0,1.6,2.7,1.9,7.6,74.0,20.0,112.8,21.0,67.0,1.4,79.0,No,No,Yes,No,No
TZA,"Tanzania, United Republic of",834,146.625858853,10.5,4.9,6.3,10.5,19.8,112.0,46.0,37.6,105.0,178.0,1.6,481.0,Yes,Yes,Yes,No,Yes
THA,Thailand,764,155.480470448,6.7,19.8,31.0,8.1,3.3,89.0,95.0,83.7,72.0,27.0,4.0,4770.0,Yes,Yes,Yes,Yes,Yes
TLS,Timor-Leste,626,93.986251008,9.4,12.2,8.4,5.0,0.8,111.0,105.0,191.5,61.0,6,1.2,10.0,No,No,Yes,No,No
TGO,Togo,768,120.170163343,16.2,6.6,18.6,5.1,2,188.0,69.0,78.6,54.0,20.0,1.4,66.0,Yes,No,Yes,No,No
TON,Tonga,776,207.119347233,7.8,3.0,9.4,2.1,1.1,128.0,25.0,34.3,30.0,8,,,Yes,No,No,Yes,No
TTO,Trinidad and Tobago,780,114.946766736,13.9,12.4,3.8,3.5,2.3,209.0,139.0,13.6,39.0,24.0,1.7,33.0,Yes,Yes,Yes,Don't know,Yes
TUN,Tunisia,788,108.05505957,4.8,4.3,1.4,2.8,0.7,62.0,41.0,25.3,31.0,6,1.7,246.0,Yes,Yes,Yes,Yes,Yes
TKM,Turkmenistan,795,95.494086195,5.2,1.4,3.3,7.0,16.4,72.0,19.0,148.9,74.0,163.0,3.2,163.0,Yes,No,Yes,Yes,Yes
TUV,Tuvalu,798,,10.6,3.8,14.2,3.5,1.4,189.0,33.0,77.2,56.0,12.0,,,No,No,No,No,No
TUR,Türkiye,792,185.275912305,8.2,8.8,2.4,3.4,2.4,98.0,92.0,35.3,37.0,23.0,2.1,2103.0,Yes,Yes,Yes,Yes,Yes
UGA,Uganda,800,127.275527047,8.4,9.7,7,5.2,22.3,80.0,76.0,39.7,60.0,193.0,2.1,386.0,No,Yes,Yes,No,No
UKR,Ukraine,804,171.62649015,12.4,17.0,3.6,5.6,2.5,166.0,168.0,14.8,72.0,28.0,4.5,3422.0,Yes,Yes,Yes,Yes,Yes
ARE,United Arab Emirates,784,97.187169786,3.5,6.8,2,3.1,4.8,35.0,47.0,24.2,23.0,28.0,1.5,82.0,Yes,Yes,Yes,Yes,Yes
GBR,United Kingdom of Great Britain and Northern Ireland,826,152.569007429,14.5,17.0,2.7,2.5,7.9,182.0,152.0,67.9,28.0,65.0,5.1,6317.0,Yes,Yes,Yes,Yes,Yes
USA,United States of America,840,138.028994471,11.3,13.7,3.8,2.2,3.6,171.0,144.0,17.4,23.0,33.0,4.2,24470.0,Yes,Yes,Yes,Yes,Yes
URY,Uruguay,858,152.648059853,16.7,20.8,1.9,4.7,7.2,198.0,180.0,24.9,55.0,60.0,2.5,144.0,Yes,Yes,No,Yes,Yes
UZB,Uzbekistan,860,86.552048203,5.2,2.2,2.3,4.3,7.8,77.0,29.0,157.8,47.0,83.0,3.3,925.0,Yes,Yes,Yes,Yes,Yes
VUT,Vanuatu,548,101.921312293,9.3,2.5,15.1,4.1,,128.0,19.0,38.9,35.0,,2.5,5.0,No,No,Yes,Yes,No
VEN,"Venezuela, Bolivarian Republic of",862,94.219220491,8.4,7.5,4.3,1.9,1.6,116.0,70.0,148.5,18.0,13.0,1.9,601.0,Yes,No,No,Yes,Yes
VNM,Viet Nam,704,153.444233438,6.1,10.0,15.1,8.9,2.8,72.0,83.0,72.2,84.0,22.0,1.9,2152.0,Yes,Yes,Yes,Yes,Yes
YEM,Yemen,887,65.333184683,12.5,6.6,8,7.8,9.2,184.0,86.0,191.0,102.0,61.0,1.7,277.0,Don't know,No,No,No,Don't know
ZMB,Zambia,894,136.242506721,7.4,5.9,18.8,4.6,7.9,64.0,50.0,186.4,39.0,77.0,1.5,123.0,Yes,Yes,Yes,Don't know,Yes
ZWE,Zimbabwe,716,167.049107296,6.5,6.2,19.4,3.2,16.1,80.0,60.0,,35.0,143.0,1.4,110.0,Yes,Yes,Yes,No,Yes
